Date,GM_Close/Last,GM_Volume,GM_Open,GM_High,GM_Low
4/23/2020,21.52,10673000,21.55,22.06,21.45
4/22/2020,21.3,9553595,21.65,21.78,21.07
4/21/2020,21.24,13507350,21.27,21.89,20.98
4/20/2020,22.38,15912370,21.72,22.64,21.44
4/17/2020,22.48,17166300,21.92,22.54,21.83
4/16/2020,20.87,11501690,21.64,21.65,20.56
4/15/2020,21.66,12760860,21.92,22.27,21.47
4/14/2020,22.98,12654740,23.60,23.77,22.67
4/13/2020,23.01,14802610,24.04,24.10,22.72
4/9/2020,24.06,22490480,24.16,24.99,23.58
4/8/2020,23.13,23774360,21.74,23.60,21.47
4/7/2020,21.3,30405570,21.27,22.21,20.71
4/6/2020,19.55,22442070,19.10,19.76,18.55
4/3/2020,18.04,13835520,18.40,18.78,17.85
4/2/2020,18.19,17920650,19.10,19.69,17.79
4/1/2020,19.26,17467100,19.50,20.17,18.99
3/31/2020,20.78,20312830,20.97,22.21,20.55
3/30/2020,21.32,18477820,22.31,22.48,20.63
3/27/2020,21.38,18349690,21.37,21.96,20.74
3/26/2020,22.56,16990670,21.64,22.97,21.06
3/25/2020,21.49,27617210,23.00,23.15,21.00
3/24/2020,21.11,24082870,19.32,21.67,18.60
3/23/2020,17.6,25419730,18.01,18.56,17.23
3/20/2020,18.14,35702010,18.42,18.96,17.68
3/19/2020,17.71,34361820,16.34,18.99,15.00
3/18/2020,16.8,39591120,18.83,19.05,14.33
3/17/2020,20.32,23544420,21.31,21.58,19.50
3/16/2020,21,18056790,21.51,22.41,21.00
3/13/2020,24.71,17909820,24.60,25.33,22.90
3/12/2020,23.04,20344470,23.60,24.35,22.50
3/11/2020,26,21319200,26.00,26.62,25.76
3/10/2020,27.12,18287700,25.98,27.14,24.59
3/9/2020,24.69,28350600,26.00,26.12,24.15
3/6/2020,28.69,20009520,29.21,29.54,28.45
3/5/2020,30.1,17921350,30.54,30.77,30.01
3/4/2020,31.53,16227820,31.00,31.57,30.36
3/3/2020,30.52,15816150,31.50,32.30,30.26
3/2/2020,31.42,14994620,30.52,31.45,29.74
2/28/2020,30.5,20832320,29.78,30.50,29.33
2/27/2020,30.71,14940350,31.30,31.92,30.55
2/26/2020,32,14432820,32.10,32.61,31.89
2/25/2020,31.75,14621870,33.25,33.28,31.40
2/24/2020,33.09,14743090,33.64,33.75,32.79
2/21/2020,34.65,8432370,34.99,35.08,34.41
2/20/2020,35.29,7817861,34.66,35.40,34.59
2/19/2020,34.92,9079526,34.53,35.10,34.52
2/18/2020,34.41,10531930,34.25,34.74,33.96
2/14/2020,34.76,8945950,35.30,35.39,34.42
2/13/2020,35.29,7578794,35.21,35.53,35.16
2/12/2020,35.49,12076330,35.33,35.79,35.13
2/11/2020,35.01,12718580,34.34,35.26,34.07
2/10/2020,34.25,12260560,33.99,34.30,33.67
2/7/2020,33.63,14437130,34.08,34.16,33.43
2/6/2020,34.33,11866310,35.05,35.10,34.25
2/5/2020,35.03,19050390,34.90,35.45,34.19
2/4/2020,34.37,14346270,34.35,34.82,34.20
2/3/2020,33.72,17937070,33.56,34.34,33.52
1/31/2020,33.39,18631360,33.25,33.49,33.14
1/30/2020,33.33,11532980,33.40,33.45,32.97
1/29/2020,33.6,6978347,33.80,34.04,33.59
1/28/2020,33.64,8871039,33.57,33.86,33.34
1/27/2020,33.41,10359130,33.63,33.76,33.17
1/24/2020,34.31,9386634,34.90,34.99,34.01
1/23/2020,34.88,8595153,34.77,35.00,34.01
1/22/2020,34.91,7358445,35.13,35.35,34.86
1/21/2020,34.99,11550510,35.36,35.55,34.96
1/17/2020,35.6,9871725,35.57,35.73,35.41
1/16/2020,35.55,7280804,35.21,35.58,35.15
1/15/2020,35.15,7173939,35.00,35.32,34.89
1/14/2020,35.15,6828798,35.00,35.35,34.96
1/13/2020,34.98,7466898,34.69,35.00,34.49
1/10/2020,34.65,9647800,35.15,36.45,34.51
1/9/2020,35.08,9612874,34.99,35.10,34.53
1/8/2020,34.65,13229920,35.04,35.20,34.41
1/7/2020,35.15,17619970,35.75,35.84,34.74
1/6/2020,35.84,8413360,35.95,36.18,35.80
1/3/2020,36.32,9176038,36.73,36.92,36.11
1/2/2020,37.38,7457292,37.00,37.38,36.55
12/31/2019,36.6,5160227,36.37,36.74,36.32
12/30/2019,36.44,5358455,36.50,36.64,36.20
12/27/2019,36.56,5753508,36.56,36.71,36.43
12/26/2019,36.48,5444305,36.59,36.60,36.33
12/24/2019,36.58,2924240,36.73,36.74,36.50
12/23/2019,36.77,8755973,37.39,37.41,36.63
12/20/2019,37.25,13976430,37.54,37.62,37.19
12/19/2019,37.26,10774130,37.31,37.36,36.84
12/18/2019,37.31,12651700,36.34,37.43,36.33
12/17/2019,36.31,8871899,36.20,36.39,36.11
12/16/2019,36.11,11233740,35.82,36.25,35.65
12/13/2019,35.65,8278120,36.16,36.34,35.61
12/12/2019,36.1,11356780,35.34,36.29,35.24
12/11/2019,35.24,7754440,35.13,35.41,35.10
12/10/2019,35.11,7597677,35.35,35.38,34.96
12/9/2019,35.38,7055524,35.45,35.59,35.35
12/6/2019,35.54,8404793,35.64,35.76,35.45
12/5/2019,35.31,6893942,35.60,35.65,35.22
12/4/2019,35.8,8963211,35.74,36.05,35.68
12/3/2019,35.53,8276601,35.47,35.62,34.96
12/2/2019,35.88,6785427,36.01,36.36,35.84
11/29/2019,36,3927026,36.05,36.13,35.86
11/27/2019,36.14,5841215,36.01,36.27,35.85
11/26/2019,35.91,8248704,35.70,35.93,35.51
11/25/2019,35.81,12211450,35.45,35.89,35.35
11/22/2019,35.33,13567090,35.27,35.50,34.93
11/21/2019,34.67,14379800,35.53,35.58,34.59
11/20/2019,35.28,14064740,36.21,36.26,35.18
11/19/2019,36.38,10538840,36.67,36.70,36.01
11/18/2019,36.62,9768476,36.68,36.83,36.39
11/15/2019,36.89,12358880,37.00,37.11,36.73
11/14/2019,36.8,13024430,37.10,37.45,36.69
11/13/2019,37.19,12558970,38.40,38.40,37.09
11/12/2019,38.59,12687640,38.74,38.96,38.36
11/11/2019,38.72,3907447,38.60,38.80,38.38
11/8/2019,38.67,5913061,38.42,38.67,37.82
11/7/2019,38.49,8070100,38.60,38.90,38.46
11/6/2019,38.42,7280889,38.37,38.48,37.76
11/5/2019,38.23,7317805,38.61,38.89,38.21
11/4/2019,38.39,7782292,38.35,38.49,38.22
11/1/2019,37.97,7925272,37.21,38.07,37.21
10/31/2019,37.16,7652749,37.62,37.91,36.86
10/30/2019,37.91,7393204,38.26,38.26,37.42
10/29/2019,38.21,18562510,37.60,38.70,37.60
10/28/2019,36.64,10645490,37.21,37.30,36.49
10/25/2019,36.74,8735581,35.78,36.82,35.76
10/24/2019,35.82,6813476,36.62,36.77,35.75
10/23/2019,36.61,6468788,36.25,36.64,35.83
10/22/2019,36.31,6773553,35.77,36.58,35.56
10/21/2019,35.93,7429278,36.44,36.72,35.63
10/18/2019,36.17,6859606,36.09,36.37,36.01
10/17/2019,36.19,8739136,36.81,36.82,35.87
10/16/2019,36.65,13356270,36.49,37.22,36.45
10/15/2019,36.26,10719550,35.47,36.56,35.17
10/14/2019,35.5,5653992,35.39,35.56,35.27
10/11/2019,35.57,12239550,35.22,36.00,35.21
10/10/2019,34.66,10976210,34.45,35.30,34.21
10/9/2019,34.14,6361901,33.98,34.34,33.79
10/8/2019,33.88,11221300,34.31,34.47,33.71
10/7/2019,34.75,6867619,34.60,35.11,34.30
10/4/2019,34.91,7110646,35.00,35.19,34.58
10/3/2019,34.98,12122800,34.51,34.99,34.16
10/2/2019,34.68,13087970,35.77,35.77,34.41
10/1/2019,36.11,10128100,37.47,37.48,36.04
9/30/2019,37.48,7591572,37.53,37.58,37.01
9/27/2019,37.42,6879472,37.84,37.97,36.97
9/26/2019,37.61,8337758,37.36,37.89,37.17
9/25/2019,37.11,8461968,36.76,37.25,36.44
9/24/2019,36.77,8025683,37.34,37.49,36.55
9/23/2019,37.24,8231662,36.79,37.43,36.57
9/20/2019,37.37,18827410,38.06,38.07,37.29
9/19/2019,37.78,4949886,38.25,38.35,37.74
9/18/2019,38.18,6020721,38.15,38.35,37.92
9/17/2019,38.29,11404470,37.20,38.42,36.85
9/16/2019,37.21,15650270,37.97,38.16,36.97
9/13/2019,38.86,10133570,39.47,39.58,38.79
9/12/2019,39.07,6982125,39.41,39.49,38.90
9/11/2019,39.46,6991784,39.40,39.54,38.86
9/10/2019,39.58,7233592,39.20,39.68,38.84
9/9/2019,39.58,7543928,39.06,39.78,38.95
9/6/2019,38.78,5012699,38.92,38.93,38.52
9/5/2019,38.73,10747120,38.62,39.54,38.62
9/4/2019,38.24,8106851,37.31,38.32,37.24
9/3/2019,36.91,6094302,36.89,37.01,36.54
8/30/2019,37.09,4599533,37.25,37.34,36.91
8/29/2019,36.91,5123688,36.80,37.02,36.73
8/28/2019,36.44,7284586,35.70,36.57,35.58
8/27/2019,35.89,6222856,36.47,36.58,35.85
8/26/2019,36.25,4838792,36.49,36.61,36.01
8/23/2019,36.06,7834868,36.61,37.18,35.90
8/22/2019,37.26,4044319,37.25,37.51,37.05
8/21/2019,37.12,3793507,37.36,37.36,37.06
8/20/2019,36.96,4110525,37.20,37.29,36.92
8/19/2019,37.36,3900136,37.51,37.60,37.19
8/16/2019,37,7171944,36.58,37.10,36.37
8/15/2019,36.47,7904300,37.17,37.24,36.15
8/14/2019,37.19,9878088,38.25,38.28,37.05
8/13/2019,39.01,6350376,38.83,39.63,38.48
8/12/2019,38.86,4129924,39.23,39.31,38.67
8/9/2019,39.61,6125010,39.76,39.86,39.30
8/8/2019,40.1,6204377,39.50,40.20,39.37
8/7/2019,39.39,7924699,38.69,39.50,38.41
8/6/2019,39.08,7104475,39.16,39.31,38.65
8/5/2019,39.01,9478032,39.20,39.28,38.68
8/2/2019,39.78,9144879,39.91,40.23,39.59
8/1/2019,40.15,18102920,41.26,41.90,39.67
7/31/2019,40.34,10155720,40.60,40.72,40.11
7/30/2019,40.43,5436861,40.26,40.56,39.92
7/29/2019,40.68,5711203,40.71,40.88,40.56
7/26/2019,40.77,5705945,40.72,41.00,40.47
7/25/2019,40.75,8304803,40.34,40.82,40.12
7/24/2019,40.88,7318548,40.59,40.91,40.33
7/23/2019,40.71,12584310,40.35,40.92,40.15
7/22/2019,39.86,6814590,39.96,40.37,39.77
7/19/2019,39.48,8194487,39.40,39.82,39.24
7/18/2019,39.12,5713764,38.97,39.28,38.87
7/17/2019,39.16,5727315,39.41,39.46,38.82
7/16/2019,39.43,8584759,38.99,39.70,38.65
7/15/2019,39.36,5448843,39.21,39.36,38.89
7/12/2019,39.21,7164651,38.60,39.41,38.52
7/11/2019,38.43,4598365,38.28,38.58,38.10
7/10/2019,38.1,5153125,38.35,38.47,37.87
7/9/2019,38.08,6204688,37.97,38.17,37.58
7/8/2019,38.23,5787340,38.41,38.64,38.12
7/5/2019,38.5,4851942,38.00,38.52,37.74
7/3/2019,38.16,4409415,38.50,38.69,37.99
7/2/2019,38.34,6679404,38.73,38.75,38.15
7/1/2019,38.75,10240050,38.93,38.99,38.43
6/28/2019,38.53,11480910,38.33,38.93,38.33
6/27/2019,38.32,8106591,38.60,38.99,38.16
6/26/2019,38.13,11911380,37.82,38.50,37.71
6/25/2019,37.68,12930490,37.06,37.88,36.74
6/24/2019,36.96,7448962,36.83,37.12,36.58
6/21/2019,36.92,13004630,36.96,37.10,36.65
6/20/2019,36.96,8639702,37.15,37.31,36.49
6/19/2019,36.78,10884820,37.00,37.47,36.75
6/18/2019,36.7,8226935,36.38,36.78,36.14
6/17/2019,36.14,5455040,35.56,36.18,35.36
6/14/2019,35.66,4953403,35.88,35.99,35.54
6/13/2019,36.02,3917349,35.63,36.05,35.41
6/12/2019,35.67,5509488,36.26,36.26,35.56
6/11/2019,36.2,4652019,36.36,36.58,36.10
6/10/2019,36.01,8498258,36.13,36.51,35.89
6/7/2019,35.49,6561073,35.31,35.55,35.15
6/6/2019,35.19,9749235,35.09,35.44,34.46
6/5/2019,35.84,9605604,36.04,36.14,35.33
6/4/2019,35.73,12875740,34.38,35.77,34.30
6/3/2019,33.7,11019400,33.35,33.83,33.08
5/31/2019,33.34,15779920,33.30,33.70,33.15
5/30/2019,34.82,8550029,34.76,35.09,34.48
5/29/2019,34.79,12911440,34.67,34.85,34.32
5/28/2019,34.85,7895449,35.20,35.34,34.71
5/24/2019,35.12,5262511,35.40,35.42,34.87
5/23/2019,35.13,13746160,35.15,35.18,34.35
5/22/2019,35.55,13264070,37.00,37.05,35.41
5/21/2019,37.13,8387594,37.00,37.24,36.73
5/20/2019,36.97,17522250,36.66,37.00,36.64
5/17/2019,37,7970012,37.01,37.36,36.85
5/16/2019,37.38,5734645,37.30,37.62,37.13
5/15/2019,37.37,8190434,36.63,37.56,36.48
5/14/2019,37.04,6534561,36.81,37.39,36.68
5/13/2019,36.56,19454840,36.85,37.12,36.45
5/10/2019,37.89,6440647,37.50,37.98,37.04
5/9/2019,37.58,8898600,37.59,37.67,37.22
5/8/2019,38.21,7082944,38.42,38.78,38.14
5/7/2019,38.53,11257010,38.86,38.89,38.27
5/6/2019,38.09,7506430,37.50,38.17,37.25
5/3/2019,38.8,7200999,38.54,38.90,38.17
5/2/2019,38.25,11291930,38.46,38.84,38.20
5/1/2019,38.75,8843444,39.00,39.20,38.66
4/30/2019,38.95,15795460,38.92,39.47,38.56
4/29/2019,40.01,9372633,39.75,40.28,39.69
4/26/2019,39.68,11688090,40.05,40.10,39.44
4/25/2019,39.11,8151227,39.52,39.72,38.95
4/24/2019,39.72,5563010,39.51,39.89,39.37
4/23/2019,39.83,9286681,39.40,39.84,39.18
4/22/2019,39.5,6327178,40.00,40.10,39.49
4/18/2019,40.3,10677960,40.00,40.45,39.98
4/17/2019,39.99,8261474,40.10,40.26,39.88
4/16/2019,39.66,5985300,39.56,39.91,39.46
4/15/2019,39.57,5179393,39.90,40.01,39.35
4/12/2019,39.71,4929125,39.60,40.05,39.53
4/11/2019,39.33,4581538,39.38,39.59,39.13
4/10/2019,39.25,5470806,38.89,39.42,38.78
4/9/2019,38.86,6527194,38.85,39.08,38.70
4/8/2019,39.06,5992393,38.77,39.09,38.76
4/5/2019,38.94,4495851,38.85,39.01,38.58
4/4/2019,38.79,7115602,38.40,38.94,38.39
4/3/2019,38.39,8815324,38.25,38.64,38.23
4/2/2019,37.81,5614324,37.83,38.01,37.61
4/1/2019,37.76,7008929,37.40,37.82,37.33
3/29/2019,37.1,9428632,37.31,37.40,36.92
3/28/2019,37.06,5543121,36.70,37.23,36.66
3/27/2019,36.61,6953984,36.92,37.24,36.47
3/26/2019,36.87,6816084,36.93,36.98,36.56
3/25/2019,36.75,6716361,36.48,37.03,36.26
3/22/2019,36.44,9968408,37.09,37.30,36.29
3/21/2019,37.35,8054917,37.00,37.38,36.78
3/20/2019,37,11677880,37.74,37.94,36.78
3/19/2019,38.27,8790057,38.31,38.75,38.04
3/18/2019,37.98,7310863,38.18,38.24,37.62
3/15/2019,38.07,16854720,38.04,38.29,37.88
3/14/2019,38.03,8507330,38.76,38.82,37.94
3/13/2019,38.8,6488442,38.74,39.03,38.60
3/12/2019,38.62,6272501,38.70,39.03,38.50
3/11/2019,38.62,12217050,38.08,38.79,38.00
3/8/2019,37.99,6459778,37.63,38.04,37.50
3/7/2019,38.04,8998280,38.10,38.34,37.64
3/6/2019,38.67,9413135,39.24,39.29,38.49
3/5/2019,39.28,4762852,39.28,39.42,39.02
3/4/2019,39.25,7520405,39.70,41.50,39.03
3/1/2019,39.53,7682895,39.85,39.97,39.05
2/28/2019,39.48,9047760,39.82,39.91,39.20
2/27/2019,40,8671885,40.09,40.16,39.78
2/26/2019,40.11,7599635,39.91,40.36,39.83
2/25/2019,40.14,7870690,40.25,40.46,40.09
2/22/2019,39.99,6206497,39.84,40.01,39.44
2/21/2019,39.62,7397315,40.00,40.20,39.54
2/20/2019,39.95,8792165,39.64,40.11,39.52
2/19/2019,39.53,9122174,38.98,39.68,38.91
2/15/2019,39.09,8581968,39.06,39.19,38.74
2/14/2019,38.89,6450004,38.81,39.09,38.71
2/13/2019,39,5909416,39.28,39.39,38.82
2/12/2019,39.03,9200297,38.80,39.32,38.80
2/11/2019,38.63,8819282,38.31,38.69,38.22
2/8/2019,38.7,7199256,38.50,38.71,38.01
2/7/2019,38.65,15686810,39.23,39.41,38.34
2/6/2019,39.91,16876500,40.17,40.74,39.53
2/5/2019,39.3,11584790,39.08,39.36,38.73
2/4/2019,38.93,9942391,38.65,38.94,38.35
2/1/2019,38.78,7972813,38.91,39.15,38.52
1/31/2019,39.02,11126340,38.81,39.05,38.49
1/30/2019,39.09,10913320,38.50,39.14,38.12
1/29/2019,38.47,5745149,38.31,38.54,38.09
1/28/2019,38.46,11323250,38.23,38.60,38.06
1/25/2019,38.64,8842456,38.65,38.83,38.36
1/24/2019,38.16,7806808,37.76,38.29,37.66
1/23/2019,37.67,7680931,38.20,38.36,37.48
1/22/2019,38.15,11458520,38.28,38.79,37.89
1/18/2019,38.61,10489890,38.45,38.77,37.84
1/17/2019,38.26,13058410,37.50,38.30,37.40
1/16/2019,37.67,17334970,37.48,37.98,37.27
1/15/2019,37.55,11988950,37.84,37.84,36.80
1/14/2019,37.66,14346850,37.25,38.00,37.02
1/11/2019,37.18,32250660,36.60,37.97,36.25
1/10/2019,34.73,9094653,35.00,35.05,34.17
1/9/2019,35.18,9867922,34.96,35.59,34.71
1/8/2019,34.81,10293070,35.00,35.68,34.49
1/7/2019,34.36,10718310,33.71,34.97,33.48
1/4/2019,33.33,10694750,32.80,33.57,32.43
1/3/2019,32.25,11661010,33.34,33.68,32.20
1/2/2019,33.64,7655438,32.85,33.81,32.41
12/31/2018,33.45,8455499,34.00,34.22,32.92
12/28/2018,33.92,8677459,33.95,34.73,33.68
12/27/2018,33.96,12818650,33.07,34.00,32.39
12/26/2018,33.52,12479300,32.58,33.53,31.46
12/24/2018,32.37,9110187,32.65,32.94,32.25
12/21/2018,32.98,21379790,34.23,34.85,32.96
12/20/2018,34.27,14827820,34.93,35.36,33.84
12/19/2018,34.93,11879660,35.01,36.20,34.69
12/18/2018,34.9,8356386,35.02,35.53,34.69
12/17/2018,34.66,10662040,34.94,35.62,34.46
12/14/2018,35.1,8415283,35.00,35.70,34.85
12/13/2018,35.11,8287680,35.96,36.18,35.07
12/12/2018,35.68,10322390,35.23,36.04,35.23
12/11/2018,34.69,12223030,35.55,35.75,34.65
12/10/2018,34.42,12319290,34.55,34.78,33.46
12/7/2018,34.69,9236156,35.44,35.93,34.55
12/6/2018,35.7,14474550,35.74,35.75,34.91
12/4/2018,36.52,14231580,38.22,38.30,36.50
12/3/2018,38.45,17151590,39.00,39.61,38.37
11/30/2018,37.95,18083660,36.74,38.00,36.66
11/29/2018,36.76,7771924,36.79,36.96,36.30
11/28/2018,36.95,12424630,36.76,37.00,35.94
11/27/2018,36.69,25550110,37.27,37.55,36.21
11/26/2018,37.65,30351760,36.14,38.75,36.05
11/23/2018,35.93,4231366,35.33,36.11,35.20
11/21/2018,35.55,6555478,35.30,35.86,34.97
11/20/2018,35.09,9607821,35.10,35.62,34.85
11/19/2018,35.68,11591070,35.75,35.97,35.41
11/16/2018,35.75,11680310,35.32,35.79,35.02
11/15/2018,35.55,17669140,34.91,35.59,33.85
11/14/2018,35.23,10882890,36.20,36.32,34.98
11/13/2018,35.93,8585259,35.92,36.65,35.71
11/12/2018,35.69,10061090,35.64,36.04,35.45
11/9/2018,35.7,9036404,36.12,36.44,35.35
11/8/2018,36.57,10716210,36.41,36.89,36.29
11/7/2018,36.88,9456425,36.73,37.00,36.37
11/6/2018,36.46,11187720,36.18,36.56,36.09
11/5/2018,36.25,11471350,36.00,36.39,35.85
11/2/2018,36.03,12887730,36.80,37.28,35.56
11/1/2018,36.47,14665890,36.24,36.69,35.70
10/31/2018,36.59,37763070,35.97,37.05,35.40
10/30/2018,33.54,16279570,33.18,33.92,33.02
10/29/2018,33.13,18987370,34.11,34.30,32.73
10/26/2018,32.65,18036750,31.68,32.88,31.63
10/25/2018,32,16757790,31.19,32.20,31.07
10/24/2018,30.56,18770520,31.79,32.06,30.56
10/23/2018,32.12,16007060,30.94,32.40,30.89
10/22/2018,31.34,10978120,31.45,31.59,31.03
10/19/2018,31.2,12744980,30.72,31.47,30.57
10/18/2018,31.08,14349000,31.71,31.81,30.97
10/17/2018,31.93,9098331,32.06,32.29,31.58
10/16/2018,32.34,11876710,32.46,32.54,31.86
10/15/2018,32.12,13621020,31.69,32.45,31.67
10/12/2018,31.79,14943580,32.74,32.74,31.49
10/11/2018,32.31,18005300,32.61,33.50,32.19
10/10/2018,32.6,16638350,32.60,32.96,32.12
10/9/2018,32.65,19915140,34.00,34.00,32.59
10/8/2018,34.25,8405197,33.82,34.27,33.75
10/5/2018,34.12,10740210,34.41,34.51,33.97
10/4/2018,34.25,18905430,34.11,34.66,33.95
10/3/2018,34,28259330,35.02,35.05,33.77
10/2/2018,33.3,22724840,33.95,34.34,33.20
10/1/2018,34.2,13737610,34.30,34.54,33.99
9/28/2018,33.67,8832117,33.57,33.69,33.29
9/27/2018,33.67,11657100,33.51,33.75,33.28
9/26/2018,33.73,17039340,33.49,34.00,33.35
9/25/2018,33.55,14697730,34.48,34.68,33.50
9/24/2018,34.75,9920501,35.04,35.38,34.45
9/21/2018,35.32,27038180,36.31,36.49,35.16
9/20/2018,36.08,11339880,35.91,36.45,35.74
9/19/2018,35.73,10878580,35.36,35.94,35.30
9/18/2018,35.1,8845708,35.17,35.23,34.59
9/17/2018,35.02,10855890,34.50,35.22,34.41
9/14/2018,34.63,13614010,34.47,34.75,34.33
9/13/2018,34.25,14826960,34.26,34.48,33.90
9/12/2018,34.06,9362817,33.70,34.49,33.70
9/11/2018,33.77,8479996,33.92,33.96,33.44
9/10/2018,33.87,10674670,33.92,34.25,33.83
9/7/2018,33.91,13206250,34.35,34.36,33.61
9/6/2018,34.38,12874460,35.00,35.27,34.38
9/5/2018,35.29,12716950,35.60,35.60,35.05
9/4/2018,35.6,12783230,36.00,36.00,35.32
8/31/2018,36.05,13662460,36.20,36.30,35.78
8/30/2018,36.36,9762245,37.00,37.06,36.19
8/29/2018,37.12,7178094,37.39,37.42,36.88
8/28/2018,37.32,9638801,37.85,37.86,36.93
8/27/2018,37.69,17744570,36.29,37.79,36.23
8/24/2018,35.95,7277437,35.95,36.10,35.76
8/23/2018,35.67,8697971,35.95,36.17,35.63
8/22/2018,36.13,8868455,36.60,36.72,36.10
8/21/2018,36.91,10022600,36.75,37.07,36.74
8/20/2018,36.77,6183952,36.63,36.95,36.36
8/17/2018,36.38,7796099,36.08,36.57,35.91
8/16/2018,36.29,9413750,36.18,36.68,36.07
8/15/2018,35.94,10719380,35.82,35.95,35.21
8/14/2018,36.2,7323947,36.25,36.54,36.17
8/13/2018,36.16,15573470,36.59,36.67,35.87
8/10/2018,36.59,9262430,37.32,37.36,36.47
8/9/2018,37.51,12410780,37.67,38.32,37.32
8/8/2018,37.66,6759477,37.61,37.93,37.29
8/7/2018,37.58,7652041,37.70,37.87,37.50
8/6/2018,37.6,5266780,37.57,37.69,37.35
8/3/2018,37.73,9331864,36.65,37.77,36.65
8/2/2018,36.62,13065530,37.00,37.05,36.35
8/1/2018,37.14,11121640,37.89,37.89,36.88
7/31/2018,37.91,16476110,37.79,38.19,37.70
7/30/2018,37.67,9458784,37.66,38.10,37.45
7/27/2018,37.53,12629300,36.83,37.64,36.77
7/26/2018,36.75,16712570,37.07,37.55,36.60
7/25/2018,37.65,42451780,37.45,37.90,36.26
7/24/2018,39.48,10682290,39.87,39.98,39.26
7/23/2018,39.27,7683558,39.20,39.38,38.95
7/20/2018,39.4,10947600,39.07,39.42,38.86
7/19/2018,39.31,6777336,39.58,39.81,39.18
7/18/2018,39.87,9051080,40.06,40.29,39.56
7/17/2018,40.03,8760894,39.50,40.50,39.49
7/16/2018,39.56,7465980,39.31,39.60,39.17
7/13/2018,39.36,5144457,39.11,39.41,38.93
7/12/2018,39.27,8250254,39.60,39.64,39.01
7/11/2018,39.3,8815849,39.50,39.69,39.18
7/10/2018,40.09,10117640,39.84,40.31,39.61
7/9/2018,39.75,7366912,39.38,40.00,39.05
7/6/2018,39.16,7897062,39.38,39.45,38.70
7/5/2018,39.47,8304284,39.61,40.00,39.21
7/3/2018,38.97,4975776,39.71,39.82,38.92
7/2/2018,39.5,8605903,39.08,39.56,38.75
6/29/2018,39.4,14052550,40.67,40.80,39.37
6/28/2018,40.52,10158030,40.45,40.67,39.66
6/27/2018,40.37,9286085,41.00,41.32,40.35
6/26/2018,41.01,12541720,40.55,41.32,40.49
6/25/2018,40.61,10604390,41.00,41.20,40.21
6/22/2018,41.25,9541655,41.41,41.75,40.94
6/21/2018,41.12,13909310,41.14,41.84,40.81
6/20/2018,41.95,9511921,42.57,42.83,41.79
6/19/2018,42.26,17993210,43.07,43.19,41.88
6/18/2018,43.95,10777280,43.60,44.14,43.37
6/15/2018,43.91,23680310,43.28,45.00,42.76
6/14/2018,43.57,10008000,44.39,44.40,43.42
6/13/2018,44.45,11233100,44.12,44.46,43.83
6/12/2018,44.18,9931205,44.86,44.95,44.16
6/11/2018,44.85,14017090,44.30,44.89,44.29
6/8/2018,44.25,8548792,43.98,44.33,43.92
6/7/2018,44.01,15329300,43.51,44.37,43.51
6/6/2018,43.93,18018710,43.66,44.00,43.36
6/5/2018,43.41,11889720,43.61,43.77,43.35
6/4/2018,43.78,12617480,43.24,43.85,43.16
6/1/2018,43.2,24403340,42.98,43.32,42.33
5/31/2018,42.7,59890100,41.65,42.77,41.27
5/30/2018,37.83,11818710,37.50,37.87,37.48
5/29/2018,37.38,12342230,38.01,38.05,37.27
5/25/2018,38.3,5246929,38.25,38.40,38.11
5/24/2018,38.39,8465212,38.00,38.59,37.90
5/23/2018,37.85,8790638,38.18,38.19,37.46
5/22/2018,38.28,6989939,38.58,38.77,38.26
5/21/2018,38.09,5971601,38.16,38.34,37.98
5/18/2018,37.79,5560878,38.27,38.40,37.72
5/17/2018,38.3,9138623,37.97,38.48,37.75
5/16/2018,38.03,8190176,36.97,38.04,36.97
5/15/2018,36.94,6505236,36.40,36.96,36.40
5/14/2018,36.63,6392820,37.06,37.07,36.56
5/11/2018,36.89,4845827,37.11,37.25,36.78
5/10/2018,37.16,6793417,36.46,37.22,36.42
5/9/2018,36.27,7605678,36.39,36.74,35.97
5/8/2018,36.33,8355321,36.38,36.61,36.11
5/7/2018,36.34,9195837,36.63,36.77,36.29
5/4/2018,36.71,6638225,36.15,36.78,35.87
5/3/2018,36.15,15728600,35.99,36.17,35.28
5/2/2018,36.2,9429723,36.48,36.70,36.15
5/1/2018,36.42,11380330,36.76,36.96,35.89
4/30/2018,36.74,11818600,37.88,38.07,36.74
4/27/2018,37.65,8658116,38.16,38.21,37.49
4/26/2018,38.25,16557820,37.59,38.28,36.83
4/25/2018,38.11,7600423,37.73,38.20,37.50
4/24/2018,37.93,8948784,37.93,38.17,37.54
4/23/2018,37.69,7301926,37.49,37.96,37.43
4/20/2018,37.61,8698428,37.75,38.01,37.35
4/19/2018,37.77,10228010,38.71,38.91,37.43
4/18/2018,38.93,6091688,39.24,39.67,38.90
4/17/2018,39.22,5428228,39.64,39.65,39.08
4/16/2018,39.17,5064428,38.97,39.42,38.67
4/13/2018,38.73,6117014,39.12,39.38,38.57
4/12/2018,38.83,7895554,39.27,39.49,38.77
4/11/2018,39,8371544,38.72,39.29,38.49
4/10/2018,39.07,15504870,38.60,39.35,38.39
4/9/2018,37.83,13421870,38.28,38.50,37.81
4/6/2018,37.68,14716960,37.96,38.16,37.20
4/5/2018,38,11466290,38.25,38.48,37.89
4/4/2018,38.03,15734920,36.01,38.13,35.95
